path	size_bytes	classification	placeholder
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_axis_impulse_t77_m0.25.npz	285697	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_axis_impulse_t77_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_axis_impulse_t96_m0.25.npz	285697	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_axis_impulse_t96_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_clean.npz	285697	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_clean.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_flip_gripper_t133_m0.50.npz	285697	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_flip_gripper_t133_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_flip_gripper_t143_m0.50.npz	285697	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_flip_gripper_t143_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_flip_gripper_t77_m0.50.npz	285697	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_flip_gripper_t77_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_flip_gripper_t96_m0.50.npz	285697	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_flip_gripper_t96_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_reverse_motion_t133_m0.25.npz	285697	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_reverse_motion_t133_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_reverse_motion_t143_m0.25.npz	285697	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_reverse_motion_t143_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_reverse_motion_t77_m0.25.npz	285697	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_reverse_motion_t77_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_reverse_motion_t96_m0.25.npz	285697	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_reverse_motion_t96_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_zero_motion_t133_m0.50.npz	285697	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_zero_motion_t133_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_zero_motion_t143_m0.50.npz	285697	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_zero_motion_t143_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_zero_motion_t77_m0.50.npz	285697	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_zero_motion_t77_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_zero_motion_t96_m0.50.npz	285697	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_129_zero_motion_t96_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_axis_impulse_t105_m0.25.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_axis_impulse_t105_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_axis_impulse_t119_m0.25.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_axis_impulse_t119_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_axis_impulse_t66_m0.25.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_axis_impulse_t66_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_axis_impulse_t91_m0.25.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_axis_impulse_t91_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_clean.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_clean.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_flip_gripper_t105_m0.50.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_flip_gripper_t105_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_flip_gripper_t119_m0.50.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_flip_gripper_t119_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_flip_gripper_t66_m0.50.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_flip_gripper_t66_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_flip_gripper_t91_m0.50.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_flip_gripper_t91_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_reverse_motion_t105_m0.25.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_reverse_motion_t105_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_reverse_motion_t119_m0.25.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_reverse_motion_t119_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_reverse_motion_t66_m0.25.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_reverse_motion_t66_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_reverse_motion_t91_m0.25.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_reverse_motion_t91_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_zero_motion_t105_m0.50.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_zero_motion_t105_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_zero_motion_t119_m0.50.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_zero_motion_t119_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_zero_motion_t66_m0.50.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_zero_motion_t66_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_zero_motion_t91_m0.50.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_12_zero_motion_t91_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_axis_impulse_t129_m0.25.npz	252433	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_axis_impulse_t129_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_axis_impulse_t50_m0.25.npz	252433	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_axis_impulse_t50_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_axis_impulse_t60_m0.25.npz	252433	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_axis_impulse_t60_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_axis_impulse_t70_m0.25.npz	252433	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_axis_impulse_t70_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_clean.npz	252433	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_clean.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_flip_gripper_t129_m0.50.npz	252433	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_flip_gripper_t129_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_flip_gripper_t50_m0.50.npz	252433	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_flip_gripper_t50_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_flip_gripper_t60_m0.50.npz	252433	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_flip_gripper_t60_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_flip_gripper_t70_m0.50.npz	252433	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_flip_gripper_t70_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_reverse_motion_t129_m0.25.npz	252433	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_reverse_motion_t129_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_reverse_motion_t50_m0.25.npz	252433	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_reverse_motion_t50_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_reverse_motion_t60_m0.25.npz	252433	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_reverse_motion_t60_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_reverse_motion_t70_m0.25.npz	252433	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_reverse_motion_t70_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_zero_motion_t129_m0.50.npz	252433	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_zero_motion_t129_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_zero_motion_t50_m0.50.npz	252433	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_zero_motion_t50_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_zero_motion_t60_m0.50.npz	252433	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_zero_motion_t60_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_zero_motion_t70_m0.50.npz	252433	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_131_zero_motion_t70_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_axis_impulse_t142_m0.25.npz	294937	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_axis_impulse_t142_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_axis_impulse_t61_m0.25.npz	294937	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_axis_impulse_t61_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_axis_impulse_t74_m0.25.npz	294937	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_axis_impulse_t74_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_axis_impulse_t84_m0.25.npz	294937	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_axis_impulse_t84_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_clean.npz	294937	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_clean.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_flip_gripper_t142_m0.50.npz	294937	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_flip_gripper_t142_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_flip_gripper_t61_m0.50.npz	294937	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_flip_gripper_t61_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_flip_gripper_t74_m0.50.npz	294937	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_flip_gripper_t74_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_flip_gripper_t84_m0.50.npz	294937	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_flip_gripper_t84_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_reverse_motion_t142_m0.25.npz	294937	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_reverse_motion_t142_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_reverse_motion_t61_m0.25.npz	294937	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_reverse_motion_t61_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_reverse_motion_t74_m0.25.npz	294937	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_reverse_motion_t74_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_reverse_motion_t84_m0.25.npz	294937	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_reverse_motion_t84_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_zero_motion_t142_m0.50.npz	294937	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_zero_motion_t142_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_zero_motion_t61_m0.50.npz	294937	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_zero_motion_t61_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_zero_motion_t74_m0.50.npz	294937	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_zero_motion_t74_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_zero_motion_t84_m0.50.npz	294937	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_132_zero_motion_t84_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_axis_impulse_t100_m0.25.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_axis_impulse_t100_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_axis_impulse_t122_m0.25.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_axis_impulse_t122_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_axis_impulse_t66_m0.25.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_axis_impulse_t66_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_axis_impulse_t77_m0.25.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_axis_impulse_t77_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_clean.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_clean.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_flip_gripper_t100_m0.50.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_flip_gripper_t100_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_flip_gripper_t122_m0.50.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_flip_gripper_t122_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_flip_gripper_t66_m0.50.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_flip_gripper_t66_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_flip_gripper_t77_m0.50.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_flip_gripper_t77_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_reverse_motion_t100_m0.25.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_reverse_motion_t100_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_reverse_motion_t122_m0.25.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_reverse_motion_t122_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_reverse_motion_t66_m0.25.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_reverse_motion_t66_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_reverse_motion_t77_m0.25.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_reverse_motion_t77_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_zero_motion_t100_m0.50.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_zero_motion_t100_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_zero_motion_t122_m0.50.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_zero_motion_t122_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_zero_motion_t66_m0.50.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_zero_motion_t66_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_zero_motion_t77_m0.50.npz	246889	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_134_zero_motion_t77_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_axis_impulse_t129_m0.25.npz	250585	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_axis_impulse_t129_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_axis_impulse_t34_m0.25.npz	250585	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_axis_impulse_t34_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_axis_impulse_t56_m0.25.npz	250585	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_axis_impulse_t56_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_axis_impulse_t68_m0.25.npz	250585	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_axis_impulse_t68_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_clean.npz	250585	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_clean.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_flip_gripper_t129_m0.50.npz	250585	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_flip_gripper_t129_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_flip_gripper_t34_m0.50.npz	250585	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_flip_gripper_t34_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_flip_gripper_t56_m0.50.npz	250585	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_flip_gripper_t56_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_flip_gripper_t68_m0.50.npz	250585	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_flip_gripper_t68_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_reverse_motion_t129_m0.25.npz	250585	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_reverse_motion_t129_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_reverse_motion_t34_m0.25.npz	250585	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_reverse_motion_t34_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_reverse_motion_t56_m0.25.npz	250585	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_reverse_motion_t56_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_reverse_motion_t68_m0.25.npz	250585	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_reverse_motion_t68_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_zero_motion_t129_m0.50.npz	250585	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_zero_motion_t129_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_zero_motion_t34_m0.50.npz	250585	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_zero_motion_t34_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_zero_motion_t56_m0.50.npz	250585	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_zero_motion_t56_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_zero_motion_t68_m0.50.npz	250585	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_135_zero_motion_t68_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_axis_impulse_t130_m0.25.npz	254281	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_axis_impulse_t130_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_axis_impulse_t57_m0.25.npz	254281	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_axis_impulse_t57_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_axis_impulse_t68_m0.25.npz	254281	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_axis_impulse_t68_m0.25.npz.placeholder.md
